location,date,total_cases,new_cases,new_cases_smoothed,total_deaths,new_deaths,new_deaths_smoothed,total_cases_per_million,new_cases_per_million,new_cases_smoothed_per_million,total_deaths_per_million,new_deaths_per_million,new_deaths_smoothed_per_million,reproduction_rate,new_tests,total_tests,total_tests_per_thousand,new_tests_per_thousand,new_tests_smoothed,new_tests_smoothed_per_thousand,positive_rate,stringency_index
New Zealand,2020-02-28,0.0,1.0,6.42934840425532,0.0,0.07407407407407407,0.0,0.207,0.207,1.3332074468085118,4.6281851851851785,0.015347578347578343,0.01435904255319151,0.8726966292134837,0.0,0.0,150.28651169590646,1.0263047619047618,0.0,1.003940860215054,0.0023440860215053773,19.44
New Zealand,2020-02-29,0.0,0.0,6.42934840425532,0.0,0.07407407407407407,0.0,0.207,0.0,1.3332074468085118,4.6281851851851785,0.015347578347578343,0.01435904255319151,0.8726966292134837,0.0,0.0,150.28651169590646,1.0263047619047618,0.0,1.003940860215054,0.0023440860215053773,19.44
New Zealand,2020-03-01,0.0,0.0,6.42934840425532,0.0,0.07407407407407407,0.0,0.207,0.0,1.3332074468085118,4.6281851851851785,0.015347578347578343,0.01435904255319151,0.8726966292134837,0.0,0.0,0.047,1.0263047619047618,0.0,1.003940860215054,0.0023440860215053773,19.44
New Zealand,2020-03-02,0.0,0.0,6.42934840425532,0.0,0.07407407407407407,0.0,0.207,0.0,1.3332074468085118,4.6281851851851785,0.015347578347578343,0.01435904255319151,0.8726966292134837,0.0,0.0,0.053,0.006,0.0,1.003940860215054,0.0023440860215053773,19.44
New Zealand,2020-03-03,0.0,0.0,6.42934840425532,0.0,0.07407407407407407,0.0,0.207,0.0,1.3332074468085118,4.6281851851851785,0.015347578347578343,0.01435904255319151,0.8726966292134837,0.0,0.0,0.058,0.005,0.0,1.003940860215054,0.0023440860215053773,19.44
New Zealand,2020-03-04,0.0,2.0,0.429,0.0,0.07407407407407407,0.0,0.622,0.415,0.089,4.6281851851851785,0.015347578347578343,0.0,0.8726966292134837,0.0,0.0,0.063,0.005,0.0,1.003940860215054,0.0023440860215053773,19.44
New Zealand,2020-03-05,0.0,0.0,0.429,0.0,0.07407407407407407,0.0,0.622,0.0,0.089,4.6281851851851785,0.015347578347578343,0.0,0.8726966292134837,0.0,0.0,0.069,0.006,0.0,1.003940860215054,0.0023440860215053773,19.44
New Zealand,2020-03-06,0.0,1.0,0.429,0.0,0.07407407407407407,0.0,0.829,0.207,0.089,4.6281851851851785,0.015347578347578343,0.0,0.8726966292134837,0.0,0.0,0.083,0.014,0.0,1.003940860215054,0.0023440860215053773,19.44
New Zealand,2020-03-07,0.0,1.0,0.571,0.0,0.07407407407407407,0.0,1.037,0.207,0.118,4.6281851851851785,0.015347578347578343,0.0,0.8726966292134837,0.0,0.0,0.092,0.009,0.0,1.003940860215054,0.0023440860215053773,19.44
New Zealand,2020-03-08,0.0,0.0,0.571,0.0,0.07407407407407407,0.0,1.037,0.0,0.118,4.6281851851851785,0.015347578347578343,0.0,0.8726966292134837,0.0,0.0,0.097,0.006,0.0,0.007,0.016,19.44
New Zealand,2020-03-09,0.0,0.0,0.571,0.0,0.07407407407407407,0.0,1.037,0.0,0.118,4.6281851851851785,0.015347578347578343,0.0,0.8726966292134837,0.0,0.0,0.114,0.016,0.0,0.009,0.014,19.44
New Zealand,2020-03-10,0.0,0.0,0.571,0.0,0.07407407407407407,0.0,1.037,0.0,0.118,4.6281851851851785,0.015347578347578343,0.0,0.8726966292134837,0.0,0.0,0.132,0.018,0.0,0.011,0.011,19.44
New Zealand,2020-03-11,0.0,0.0,0.286,0.0,0.07407407407407407,0.0,1.037,0.0,0.059,4.6281851851851785,0.015347578347578343,0.0,0.8726966292134837,0.0,0.0,0.149,0.017,0.0,0.012,0.005,19.44
New Zealand,2020-03-12,0.0,0.0,0.286,0.0,0.07407407407407407,0.0,1.037,0.0,0.059,4.6281851851851785,0.015347578347578343,0.0,0.8726966292134837,0.0,0.0,0.169,0.02,0.0,0.014,0.004,19.44
New Zealand,2020-03-13,0.0,0.0,0.143,0.0,0.07407407407407407,0.0,1.037,0.0,0.03,4.6281851851851785,0.015347578347578343,0.0,0.8726966292134837,0.0,0.0,0.194,0.025,0.0,0.016,0.002,19.44
New Zealand,2020-03-14,0.0,1.0,0.143,0.0,0.07407407407407407,0.0,1.244,0.207,0.03,4.6281851851851785,0.015347578347578343,0.0,0.8726966292134837,0.0,0.0,0.221,0.027,0.0,0.018,0.002,19.44
New Zealand,2020-03-15,0.0,2.0,0.429,0.0,0.07407407407407407,0.0,1.659,0.415,0.089,4.6281851851851785,0.015347578347578343,0.0,0.8726966292134837,0.0,0.0,0.239,0.018,0.0,0.02,0.004,19.44
New Zealand,2020-03-16,0.0,0.0,0.429,0.0,0.07407407407407407,0.0,1.659,0.0,0.089,4.6281851851851785,0.015347578347578343,0.0,0.8726966292134837,0.0,0.0,0.323,0.084,0.0,0.03,0.003,36.11
New Zealand,2020-03-17,0.0,4.0,1.0,0.0,0.07407407407407407,0.0,2.488,0.829,0.207,4.6281851851851785,0.015347578347578343,0.0,0.8726966292134837,0.0,0.0,0.514,0.191,0.0,0.055,0.004,36.11
New Zealand,2020-03-18,0.0,8.0,2.143,0.0,0.07407407407407407,0.0,4.147,1.659,0.444,4.6281851851851785,0.015347578347578343,0.0,0.8726966292134837,0.0,0.0,0.723,0.209,0.0,0.082,0.005,36.11
New Zealand,2020-03-19,0.0,8.0,3.286,0.0,0.07407407407407407,0.0,5.806,1.659,0.681,4.6281851851851785,0.015347578347578343,0.0,0.8726966292134837,0.0,0.0,1.01,0.287,0.0,0.12,0.006,36.11
New Zealand,2020-03-20,0.0,11.0,4.857,0.0,0.07407407407407407,0.0,8.088,2.281,1.007,4.6281851851851785,0.015347578347578343,0.0,0.8726966292134837,0.0,0.0,1.37,0.36,0.0,0.168,0.006,38.89
New Zealand,2020-03-21,0.0,13.0,6.571,0.0,0.07407407407407407,0.0,10.783,2.696,1.363,4.6281851851851785,0.015347578347578343,0.0,0.8726966292134837,0.0,0.0,1.636,0.266,0.0,0.202,0.007,58.33
New Zealand,2020-03-22,0.0,50.0,13.429,0.0,0.07407407407407407,0.0,21.152,10.369,2.785,4.6281851851851785,0.015347578347578343,0.0,0.8726966292134837,0.0,0.0,1.817,0.181,0.0,0.225,0.012,58.33
New Zealand,2020-03-23,0.0,0.0,13.429,0.0,0.07407407407407407,0.0,21.152,0.0,2.785,4.6281851851851785,0.015347578347578343,0.0,1.71,0.0,0.0,2.21,0.394,0.0,0.27,0.01,79.63
